DATE,WORD,COUNT,TOTAL_PRINTS
1555,man,0,0
1570,man,0,0
1580,man,0,0
1585,man,0,0
1592,man,1,0
1599,man,0,0
1606,man,0,0
1607,man,0,0
1608,man,3,0
1609,man,0,0
1619,man,0,0
1620,man,0,0
1621,man,0,0
1623,man,0,0
1624,man,0,0
1625,man,0,0
1626,man,0,0
1627,man,0,0
1628,man,0,0
1630,man,1,0
1631,man,0,0
1632,man,0,0
1633,man,0,0
1635,man,1,0
1636,man,0,0
1639,man,0,0
1640,man,1,0
1641,man,1,0
1642,man,6,0
1643,man,2,0
1644,man,0,0
1645,man,4,0
1646,man,3,0
1647,man,1,0
1648,man,1,0
1649,man,1,0
1650,man,0,0
1651,man,5,0
1652,man,6,0
1653,man,1,0
1654,man,0,0
1655,man,2,0
1656,man,0,0
1657,man,2,0
1658,man,0,0
1659,man,1,0
1660,man,0,0
1661,man,3,0
1662,man,2,0
1663,man,2,0
1664,man,1,0
1665,man,0,0
1666,man,1,0
1667,man,1,0
1671,man,1,0
1672,man,0,0
1673,man,1,0
1674,man,1,0
1675,man,4,0
1676,man,0,0
1678,man,1,0
1679,man,2,0
1680,man,2,0
1681,man,2,0
1682,man,4,0
1683,man,2,0
1684,man,0,0
1685,man,0,0
1686,man,0,0
1687,man,0,0
1688,man,4,0
1689,man,10,0
1690,man,7,0
1691,man,1,0
1692,man,1,0
1693,man,0,0
1695,man,0,0
1696,man,0,0
1697,man,1,0
1698,man,0,0
1699,man,0,0
1700,man,2,0
1701,man,3,0
1702,man,7,0
1703,man,0,0
1704,man,0,0
1705,man,4,0
1706,man,3,0
1707,man,4,0
1708,man,1,0
1709,man,3,0
1710,man,5,0
1711,man,2,0
1712,man,3,0
1713,man,5,0
1714,man,0,0
1715,man,2,0
1716,man,1,0
1717,man,1,0
1718,man,2,0
1719,man,1,0
1720,man,125,0
1721,man,7,0
1723,man,2,0
1724,man,1,0
1725,man,1,0
1726,man,6,0
1727,man,1,0
1728,man,2,0
1729,man,3,0
1730,man,6,0
1731,man,4,0
1732,man,6,0
1733,man,10,0
1734,man,5,0
1735,man,10,0
1736,man,5,0
1737,man,5,0
1738,man,26,0
1739,man,2,0
1740,man,23,0
1741,man,13,0
1742,man,19,0
1743,man,10,0
1744,man,1,0
1745,man,16,0
1746,man,2,0
1747,man,17,0
1748,man,1,0
1749,man,5,0
1750,man,11,0
1751,man,4,0
1752,man,6,0
1753,man,8,0
1754,man,1,0
1755,man,6,0
1756,man,6,0
1757,man,1,0
1758,man,3,0
1759,man,5,0
1760,man,1,0
1761,man,5,0
1762,man,14,0
1763,man,13,0
1764,man,1,0
1765,man,9,0
1766,man,2,0
1767,man,2,0
1768,man,8,0
1769,man,8,0
1770,man,27,164
1771,man,84,178
1772,man,191,312
1773,man,105,249
1774,man,61,121
1775,man,43,95
1776,man,36,96
1777,man,42,105
1778,man,64,108
1779,man,47,108
1780,man,148,253
1781,man,98,173
1782,man,94,221
1783,man,128,254
1784,man,178,420
1785,man,77,163
1786,man,105,238
1787,man,52,132
1788,man,126,261
1789,man,73,165
1790,man,121,199
1791,man,127,262
1792,man,109,239
1793,man,79,170
1794,man,107,229
1795,man,111,261
1796,man,102,255
1797,man,73,220
1798,man,85,244
1799,man,68,188
1800,man,111,233
1801,man,58,170
1802,man,54,147
1803,man,72,308
1804,man,66,190
1805,man,56,218
1806,man,86,226
1807,man,110,246
1808,man,137,297
1809,man,120,297
1810,man,89,202
1811,man,91,158
1812,man,102,174
1813,man,108,230
1814,man,98,276
1815,man,110,262
1816,man,64,134
1817,man,62,131
1818,man,84,228
1819,man,113,309
1820,man,122,691
1821,man,94,286
1822,man,73,170
1823,man,52,162
1824,man,91,176
1825,man,96,230
1826,man,77,174
1827,man,104,190
1828,man,73,215
1829,man,127,461
1830,man,165,0
1831,man,138,0
1832,man,130,0
1833,man,26,0
1834,man,0,0
1835,man,13,0
1836,man,6,0
1837,man,0,0
1838,man,1,0
1839,man,0,0
1840,man,0,0
1841,man,2,0
1843,man,4,0
1844,man,0,0
1850,man,0,0
1852,man,0,0
1854,man,0,0
1855,man,1,0
1856,man,1,0
1858,man,0,0
1859,man,0,0
1862,man,0,0
1863,man,2,0
1865,man,1,0
1873,man,0,0
1874,man,0,0
1875,man,0,0
1890,man,0,0
1895,man,0,0
1555,men,1,0
1570,men,0,0
1580,men,0,0
1585,men,0,0
1592,men,1,0
1599,men,0,0
1606,men,0,0
1607,men,1,0
1608,men,0,0
1609,men,1,0
1619,men,0,0
1620,men,0,0
1621,men,0,0
1623,men,0,0
1624,men,0,0
1625,men,2,0
1626,men,0,0
1627,men,2,0
1628,men,0,0
1630,men,0,0
1631,men,0,0
1632,men,0,0
1633,men,0,0
1635,men,0,0
1636,men,1,0
1639,men,0,0
1640,men,2,0
1641,men,0,0
1642,men,2,0
1643,men,2,0
1644,men,0,0
1645,men,4,0
1646,men,0,0
1647,men,0,0
1648,men,0,0
1649,men,3,0
1650,men,1,0
1651,men,1,0
1652,men,7,0
1653,men,1,0
1654,men,1,0
1655,men,0,0
1656,men,0,0
1657,men,1,0
1658,men,0,0
1659,men,0,0
1660,men,3,0
1661,men,1,0
1662,men,1,0
1663,men,1,0
1664,men,0,0
1665,men,2,0
1666,men,0,0
1667,men,1,0
1671,men,0,0
1672,men,0,0
1673,men,0,0
1674,men,2,0
1675,men,1,0
1676,men,2,0
1678,men,1,0
1679,men,0,0
1680,men,6,0
1681,men,6,0
1682,men,2,0
1683,men,1,0
1684,men,0,0
1685,men,2,0
1686,men,0,0
1687,men,0,0
1688,men,2,0
1689,men,8,0
1690,men,8,0
1691,men,0,0
1692,men,2,0
1693,men,0,0
1695,men,0,0
1696,men,0,0
1697,men,1,0
1698,men,1,0
1699,men,0,0
1700,men,1,0
1701,men,2,0
1702,men,5,0
1703,men,0,0
1704,men,0,0
1705,men,2,0
1706,men,3,0
1707,men,3,0
1708,men,0,0
1709,men,0,0
1710,men,3,0
1711,men,0,0
1712,men,1,0
1713,men,6,0
1714,men,0,0
1715,men,2,0
1716,men,1,0
1717,men,1,0
1718,men,0,0
1719,men,2,0
1720,men,60,0
1721,men,5,0
1723,men,0,0
1724,men,2,0
1725,men,1,0
1726,men,6,0
1727,men,1,0
1728,men,3,0
1729,men,2,0
1730,men,5,0
1731,men,1,0
1732,men,2,0
1733,men,10,0
1734,men,3,0
1735,men,3,0
1736,men,3,0
1737,men,3,0
1738,men,5,0
1739,men,3,0
1740,men,9,0
1741,men,14,0
1742,men,11,0
1743,men,6,0
1744,men,0,0
1745,men,8,0
1746,men,1,0
1747,men,1,0
1748,men,1,0
1749,men,2,0
1750,men,4,0
1751,men,3,0
1752,men,6,0
1753,men,3,0
1754,men,1,0
1755,men,2,0
1756,men,2,0
1757,men,1,0
1758,men,3,0
1759,men,0,0
1760,men,0,0
1761,men,0,0
1762,men,1,0
1763,men,11,0
1764,men,0,0
1765,men,4,0
1766,men,3,0
1767,men,1,0
1768,men,2,0
1769,men,8,0
1770,men,18,164
1771,men,11,178
1772,men,42,312
1773,men,42,249
1774,men,21,121
1775,men,17,95
1776,men,13,96
1777,men,13,105
1778,men,24,108
1779,men,24,108
1780,men,73,253
1781,men,38,173
1782,men,40,221
1783,men,47,254
1784,men,79,420
1785,men,28,163
1786,men,49,238
1787,men,22,132
1788,men,44,261
1789,men,27,165
1790,men,46,199
1791,men,43,262
1792,men,50,239
1793,men,32,170
1794,men,36,229
1795,men,28,261
1796,men,60,255
1797,men,35,220
1798,men,39,244
1799,men,25,188
1800,men,36,233
1801,men,24,170
1802,men,21,147
1803,men,44,308
1804,men,25,190
1805,men,34,218
1806,men,32,226
1807,men,43,246
1808,men,65,297
1809,men,62,297
1810,men,46,202
1811,men,40,158
1812,men,47,174
1813,men,72,230
1814,men,48,276
1815,men,41,262
1816,men,26,134
1817,men,32,131
1818,men,28,228
1819,men,54,309
1820,men,65,691
1821,men,34,286
1822,men,29,170
1823,men,26,162
1824,men,20,176
1825,men,51,230
1826,men,35,174
1827,men,31,190
1828,men,31,215
1829,men,46,461
1830,men,47,0
1831,men,45,0
1832,men,44,0
1833,men,21,0
1834,men,0,0
1835,men,4,0
1836,men,9,0
1837,men,0,0
1838,men,1,0
1839,men,0,0
1840,men,1,0
1841,men,1,0
1843,men,1,0
1844,men,0,0
1850,men,0,0
1852,men,0,0
1854,men,0,0
1855,men,0,0
1856,men,0,0
1858,men,0,0
1859,men,0,0
1862,men,0,0
1863,men,1,0
1865,men,0,0
1873,men,0,0
1874,men,0,0
1875,men,0,0
1890,men,0,0
1895,men,0,0
1555,say_lemma,0,0
1570,say_lemma,0,0
1580,say_lemma,0,0
1585,say_lemma,0,0
1592,say_lemma,0,0
1599,say_lemma,0,0
1606,say_lemma,0,0
1607,say_lemma,1,0
1608,say_lemma,0,0
1609,say_lemma,0,0
1619,say_lemma,0,0
1620,say_lemma,0,0
1621,say_lemma,0,0
1623,say_lemma,1,0
1624,say_lemma,0,0
1625,say_lemma,0,0
1626,say_lemma,0,0
1627,say_lemma,0,0
1628,say_lemma,0,0
1630,say_lemma,0,0
1631,say_lemma,0,0
1632,say_lemma,0,0
1633,say_lemma,0,0
1635,say_lemma,0,0
1636,say_lemma,0,0
1639,say_lemma,0,0
1640,say_lemma,0,0
1641,say_lemma,2,0
1642,say_lemma,2,0
1643,say_lemma,0,0
1644,say_lemma,0,0
1645,say_lemma,0,0
1646,say_lemma,0,0
1647,say_lemma,0,0
1648,say_lemma,0,0
1649,say_lemma,0,0
1650,say_lemma,0,0
1651,say_lemma,0,0
1652,say_lemma,0,0
1653,say_lemma,0,0
1654,say_lemma,0,0
1655,say_lemma,0,0
1656,say_lemma,0,0
1657,say_lemma,0,0
1658,say_lemma,0,0
1659,say_lemma,0,0
1660,say_lemma,0,0
1661,say_lemma,0,0
1662,say_lemma,0,0
1663,say_lemma,0,0
1664,say_lemma,0,0
1665,say_lemma,0,0
1666,say_lemma,0,0
1667,say_lemma,0,0
1671,say_lemma,0,0
1672,say_lemma,0,0
1673,say_lemma,0,0
1674,say_lemma,0,0
1675,say_lemma,0,0
1676,say_lemma,0,0
1678,say_lemma,1,0
1679,say_lemma,0,0
1680,say_lemma,1,0
1681,say_lemma,2,0
1682,say_lemma,2,0
1683,say_lemma,2,0
1684,say_lemma,0,0
1685,say_lemma,0,0
1686,say_lemma,0,0
1687,say_lemma,0,0
1688,say_lemma,2,0
1689,say_lemma,1,0
1690,say_lemma,1,0
1691,say_lemma,1,0
1692,say_lemma,0,0
1693,say_lemma,0,0
1695,say_lemma,0,0
1696,say_lemma,0,0
1697,say_lemma,0,0
1698,say_lemma,0,0
1699,say_lemma,0,0
1700,say_lemma,1,0
1701,say_lemma,0,0
1702,say_lemma,0,0
1703,say_lemma,0,0
1704,say_lemma,0,0
1705,say_lemma,0,0
1706,say_lemma,0,0
1707,say_lemma,2,0
1708,say_lemma,0,0
1709,say_lemma,0,0
1710,say_lemma,2,0
1711,say_lemma,1,0
1712,say_lemma,0,0
1713,say_lemma,2,0
1714,say_lemma,0,0
1715,say_lemma,0,0
1716,say_lemma,0,0
1717,say_lemma,0,0
1718,say_lemma,0,0
1719,say_lemma,1,0
1720,say_lemma,11,0
1721,say_lemma,5,0
1723,say_lemma,0,0
1724,say_lemma,0,0
1725,say_lemma,1,0
1726,say_lemma,0,0
1727,say_lemma,1,0
1728,say_lemma,1,0
1729,say_lemma,0,0
1730,say_lemma,0,0
1731,say_lemma,1,0
1732,say_lemma,0,0
1733,say_lemma,9,0
1734,say_lemma,2,0
1735,say_lemma,5,0
1736,say_lemma,0,0
1737,say_lemma,1,0
1738,say_lemma,0,0
1739,say_lemma,1,0
1740,say_lemma,7,0
1741,say_lemma,15,0
1742,say_lemma,19,0
1743,say_lemma,9,0
1744,say_lemma,0,0
1745,say_lemma,3,0
1746,say_lemma,0,0
1747,say_lemma,0,0
1748,say_lemma,0,0
1749,say_lemma,0,0
1750,say_lemma,0,0
1751,say_lemma,1,0
1752,say_lemma,1,0
1753,say_lemma,4,0
1754,say_lemma,0,0
1755,say_lemma,0,0
1756,say_lemma,0,0
1757,say_lemma,1,0
1758,say_lemma,0,0
1759,say_lemma,1,0
1760,say_lemma,0,0
1761,say_lemma,1,0
1762,say_lemma,1,0
1763,say_lemma,7,0
1764,say_lemma,0,0
1765,say_lemma,0,0
1766,say_lemma,1,0
1767,say_lemma,1,0
1768,say_lemma,0,0
1769,say_lemma,0,0
1770,say_lemma,9,164
1771,say_lemma,27,178
1772,say_lemma,17,312
1773,say_lemma,11,249
1774,say_lemma,7,121
1775,say_lemma,6,95
1776,say_lemma,6,96
1777,say_lemma,5,105
1778,say_lemma,21,108
1779,say_lemma,19,108
1780,say_lemma,116,253
1781,say_lemma,45,173
1782,say_lemma,118,221
1783,say_lemma,140,254
1784,say_lemma,251,420
1785,say_lemma,38,163
1786,say_lemma,40,238
1787,say_lemma,27,132
1788,say_lemma,113,261
1789,say_lemma,88,165
1790,say_lemma,88,199
1791,say_lemma,135,262
1792,say_lemma,81,239
1793,say_lemma,51,170
1794,say_lemma,50,229
1795,say_lemma,69,261
1796,say_lemma,53,255
1797,say_lemma,64,220
1798,say_lemma,100,244
1799,say_lemma,65,188
1800,say_lemma,65,233
1801,say_lemma,64,170
1802,say_lemma,66,147
1803,say_lemma,152,308
1804,say_lemma,75,190
1805,say_lemma,93,218
1806,say_lemma,100,226
1807,say_lemma,94,246
1808,say_lemma,101,297
1809,say_lemma,161,297
1810,say_lemma,49,202
1811,say_lemma,64,158
1812,say_lemma,125,174
1813,say_lemma,138,230
1814,say_lemma,116,276
1815,say_lemma,132,262
1816,say_lemma,105,134
1817,say_lemma,39,131
1818,say_lemma,55,228
1819,say_lemma,116,309
1820,say_lemma,120,691
1821,say_lemma,57,286
1822,say_lemma,54,170
1823,say_lemma,49,162
1824,say_lemma,61,176
1825,say_lemma,62,230
1826,say_lemma,39,174
1827,say_lemma,92,190
1828,say_lemma,88,215
1829,say_lemma,159,461
1830,say_lemma,218,0
1831,say_lemma,222,0
1832,say_lemma,145,0
1833,say_lemma,3,0
1834,say_lemma,0,0
1835,say_lemma,3,0
1836,say_lemma,0,0
1837,say_lemma,0,0
1838,say_lemma,0,0
1839,say_lemma,0,0
1840,say_lemma,0,0
1841,say_lemma,0,0
1843,say_lemma,1,0
1844,say_lemma,0,0
1850,say_lemma,0,0
1852,say_lemma,0,0
1854,say_lemma,0,0
1855,say_lemma,0,0
1856,say_lemma,0,0
1858,say_lemma,0,0
1859,say_lemma,0,0
1862,say_lemma,0,0
1863,say_lemma,0,0
1865,say_lemma,0,0
1873,say_lemma,0,0
1874,say_lemma,0,0
1875,say_lemma,0,0
1890,say_lemma,0,0
1895,say_lemma,0,0
1555,woman,0,0
1570,woman,0,0
1580,woman,0,0
1585,woman,0,0
1592,woman,0,0
1599,woman,0,0
1606,woman,0,0
1607,woman,0,0
1608,woman,3,0
1609,woman,0,0
1619,woman,0,0
1620,woman,0,0
1621,woman,0,0
1623,woman,0,0
1624,woman,0,0
1625,woman,3,0
1626,woman,0,0
1627,woman,0,0
1628,woman,0,0
1630,woman,1,0
1631,woman,0,0
1632,woman,0,0
1633,woman,0,0
1635,woman,0,0
1636,woman,0,0
1639,woman,0,0
1640,woman,1,0
1641,woman,1,0
1642,woman,2,0
1643,woman,1,0
1644,woman,0,0
1645,woman,1,0
1646,woman,0,0
1647,woman,0,0
1648,woman,0,0
1649,woman,1,0
1650,woman,0,0
1651,woman,4,0
1652,woman,0,0
1653,woman,0,0
1654,woman,0,0
1655,woman,1,0
1656,woman,0,0
1657,woman,0,0
1658,woman,0,0
1659,woman,0,0
1660,woman,4,0
1661,woman,3,0
1662,woman,1,0
1663,woman,1,0
1664,woman,0,0
1665,woman,1,0
1666,woman,0,0
1667,woman,0,0
1671,woman,0,0
1672,woman,0,0
1673,woman,0,0
1674,woman,1,0
1675,woman,1,0
1676,woman,1,0
1678,woman,0,0
1679,woman,3,0
1680,woman,3,0
1681,woman,3,0
1682,woman,2,0
1683,woman,0,0
1684,woman,0,0
1685,woman,2,0
1686,woman,1,0
1687,woman,0,0
1688,woman,9,0
1689,woman,3,0
1690,woman,2,0
1691,woman,1,0
1692,woman,0,0
1693,woman,1,0
1695,woman,0,0
1696,woman,2,0
1697,woman,1,0
1698,woman,0,0
1699,woman,0,0
1700,woman,3,0
1701,woman,1,0
1702,woman,4,0
1703,woman,0,0
1704,woman,0,0
1705,woman,2,0
1706,woman,5,0
1707,woman,1,0
1708,woman,0,0
1709,woman,1,0
1710,woman,2,0
1711,woman,0,0
1712,woman,2,0
1713,woman,2,0
1714,woman,0,0
1715,woman,2,0
1716,woman,0,0
1717,woman,0,0
1718,woman,2,0
1719,woman,0,0
1720,woman,45,0
1721,woman,2,0
1723,woman,2,0
1724,woman,7,0
1725,woman,2,0
1726,woman,2,0
1727,woman,0,0
1728,woman,3,0
1729,woman,2,0
1730,woman,4,0
1731,woman,4,0
1732,woman,16,0
1733,woman,4,0
1734,woman,8,0
1735,woman,16,0
1736,woman,6,0
1737,woman,2,0
1738,woman,19,0
1739,woman,1,0
1740,woman,11,0
1741,woman,6,0
1742,woman,10,0
1743,woman,4,0
1744,woman,0,0
1745,woman,8,0
1746,woman,1,0
1747,woman,17,0
1748,woman,1,0
1749,woman,4,0
1750,woman,5,0
1751,woman,9,0
1752,woman,1,0
1753,woman,3,0
1754,woman,2,0
1755,woman,2,0
1756,woman,4,0
1757,woman,1,0
1758,woman,5,0
1759,woman,2,0
1760,woman,0,0
1761,woman,3,0
1762,woman,5,0
1763,woman,5,0
1764,woman,1,0
1765,woman,5,0
1766,woman,3,0
1767,woman,0,0
1768,woman,4,0
1769,woman,15,0
1770,woman,33,164
1771,woman,30,178
1772,woman,71,312
1773,woman,57,249
1774,woman,33,121
1775,woman,28,95
1776,woman,18,96
1777,woman,40,105
1778,woman,45,108
1779,woman,24,108
1780,woman,70,253
1781,woman,53,173
1782,woman,48,221
1783,woman,42,254
1784,woman,81,420
1785,woman,38,163
1786,woman,47,238
1787,woman,24,132
1788,woman,51,261
1789,woman,21,165
1790,woman,37,199
1791,woman,50,262
1792,woman,37,239
1793,woman,47,170
1794,woman,62,229
1795,woman,59,261
1796,woman,64,255
1797,woman,34,220
1798,woman,46,244
1799,woman,26,188
1800,woman,59,233
1801,woman,42,170
1802,woman,29,147
1803,woman,29,308
1804,woman,25,190
1805,woman,42,218
1806,woman,33,226
1807,woman,62,246
1808,woman,87,297
1809,woman,62,297
1810,woman,54,202
1811,woman,52,158
1812,woman,59,174
1813,woman,50,230
1814,woman,50,276
1815,woman,32,262
1816,woman,42,134
1817,woman,21,131
1818,woman,53,228
1819,woman,64,309
1820,woman,68,691
1821,woman,55,286
1822,woman,32,170
1823,woman,27,162
1824,woman,33,176
1825,woman,55,230
1826,woman,47,174
1827,woman,25,190
1828,woman,34,215
1829,woman,52,461
1830,woman,54,0
1831,woman,55,0
1832,woman,39,0
1833,woman,7,0
1834,woman,3,0
1835,woman,2,0
1836,woman,5,0
1837,woman,0,0
1838,woman,0,0
1839,woman,0,0
1840,woman,0,0
1841,woman,0,0
1843,woman,1,0
1844,woman,0,0
1850,woman,0,0
1852,woman,0,0
1854,woman,0,0
1855,woman,0,0
1856,woman,0,0
1858,woman,0,0
1859,woman,0,0
1862,woman,0,0
1863,woman,1,0
1865,woman,0,0
1873,woman,0,0
1874,woman,0,0
1875,woman,0,0
1890,woman,0,0
1895,woman,0,0
1555,women,0,0
1570,women,0,0
1580,women,1,0
1585,women,0,0
1592,women,1,0
1599,women,0,0
1606,women,0,0
1607,women,0,0
1608,women,0,0
1609,women,0,0
1619,women,0,0
1620,women,0,0
1621,women,0,0
1623,women,0,0
1624,women,0,0
1625,women,0,0
1626,women,0,0
1627,women,0,0
1628,women,0,0
1630,women,1,0
1631,women,0,0
1632,women,0,0
1633,women,0,0
1635,women,0,0
1636,women,0,0
1639,women,0,0
1640,women,1,0
1641,women,0,0
1642,women,1,0
1643,women,0,0
1644,women,0,0
1645,women,1,0
1646,women,0,0
1647,women,1,0
1648,women,1,0
1649,women,0,0
1650,women,0,0
1651,women,1,0
1652,women,1,0
1653,women,0,0
1654,women,0,0
1655,women,0,0
1656,women,0,0
1657,women,0,0
1658,women,0,0
1659,women,0,0
1660,women,2,0
1661,women,0,0
1662,women,0,0
1663,women,0,0
1664,women,0,0
1665,women,1,0
1666,women,0,0
1667,women,0,0
1671,women,0,0
1672,women,0,0
1673,women,0,0
1674,women,0,0
1675,women,0,0
1676,women,0,0
1678,women,0,0
1679,women,0,0
1680,women,1,0
1681,women,0,0
1682,women,0,0
1683,women,0,0
1684,women,1,0
1685,women,0,0
1686,women,0,0
1687,women,0,0
1688,women,2,0
1689,women,4,0
1690,women,0,0
1691,women,0,0
1692,women,1,0
1693,women,0,0
1695,women,0,0
1696,women,0,0
1697,women,1,0
1698,women,0,0
1699,women,0,0
1700,women,0,0
1701,women,0,0
1702,women,3,0
1703,women,0,0
1704,women,0,0
1705,women,2,0
1706,women,1,0
1707,women,0,0
1708,women,0,0
1709,women,1,0
1710,women,2,0
1711,women,1,0
1712,women,0,0
1713,women,0,0
1714,women,0,0
1715,women,1,0
1716,women,0,0
1717,women,0,0
1718,women,0,0
1719,women,0,0
1720,women,13,0
1721,women,4,0
1723,women,0,0
1724,women,1,0
1725,women,0,0
1726,women,1,0
1727,women,0,0
1728,women,3,0
1729,women,1,0
1730,women,4,0
1731,women,0,0
1732,women,0,0
1733,women,6,0
1734,women,0,0
1735,women,2,0
1736,women,2,0
1737,women,0,0
1738,women,7,0
1739,women,1,0
1740,women,3,0
1741,women,2,0
1742,women,0,0
1743,women,1,0
1744,women,0,0
1745,women,3,0
1746,women,1,0
1747,women,0,0
1748,women,0,0
1749,women,3,0
1750,women,2,0
1751,women,1,0
1752,women,0,0
1753,women,2,0
1754,women,0,0
1755,women,3,0
1756,women,4,0
1757,women,0,0
1758,women,0,0
1759,women,0,0
1760,women,2,0
1761,women,1,0
1762,women,4,0
1763,women,2,0
1764,women,0,0
1765,women,1,0
1766,women,0,0
1767,women,0,0
1768,women,3,0
1769,women,0,0
1770,women,3,164
1771,women,2,178
1772,women,14,312
1773,women,4,249
1774,women,6,121
1775,women,7,95
1776,women,6,96
1777,women,11,105
1778,women,7,108
1779,women,4,108
1780,women,14,253
1781,women,10,173
1782,women,11,221
1783,women,7,254
1784,women,26,420
1785,women,15,163
1786,women,10,238
1787,women,9,132
1788,women,12,261
1789,women,11,165
1790,women,12,199
1791,women,15,262
1792,women,12,239
1793,women,10,170
1794,women,15,229
1795,women,15,261
1796,women,17,255
1797,women,10,220
1798,women,14,244
1799,women,10,188
1800,women,12,233
1801,women,13,170
1802,women,10,147
1803,women,18,308
1804,women,9,190
1805,women,10,218
1806,women,6,226
1807,women,17,246
1808,women,31,297
1809,women,24,297
1810,women,24,202
1811,women,18,158
1812,women,14,174
1813,women,18,230
1814,women,24,276
1815,women,11,262
1816,women,24,134
1817,women,13,131
1818,women,15,228
1819,women,29,309
1820,women,25,691
1821,women,17,286
1822,women,22,170
1823,women,8,162
1824,women,11,176
1825,women,19,230
1826,women,12,174
1827,women,13,190
1828,women,7,215
1829,women,18,461
1830,women,15,0
1831,women,7,0
1832,women,15,0
1833,women,7,0
1834,women,1,0
1835,women,3,0
1836,women,5,0
1837,women,0,0
1838,women,0,0
1839,women,0,0
1840,women,0,0
1841,women,0,0
1843,women,2,0
1844,women,0,0
1850,women,0,0
1852,women,0,0
1854,women,0,0
1855,women,0,0
1856,women,0,0
1858,women,0,0
1859,women,0,0
1862,women,0,0
1863,women,1,0
1865,women,0,0
1873,women,0,0
1874,women,0,0
1875,women,0,0
1890,women,0,0
1895,women,0,0
