DATE,CATEGORY,WORD,TSCORE
1786,female,duchess,0
1789,female,duchess,1.66695
1792,female,duchess,2.37974
1795,female,duchess,0
1798,female,duchess,0
1801,female,duchess,1.38269
1804,female,duchess,0
1807,female,duchess,0
1810,female,duchess,0.98036
1813,female,duchess,0.91636
1816,female,duchess,0
1819,female,duchess,1.66908
1822,female,duchess,0
1825,female,duchess,0
1828,female,duchess,0
1786,female,female,1.71344
1789,female,female,0
1792,female,female,1.37931
1795,female,female,0
1798,female,female,0
1801,female,female,0
1804,female,female,0
1807,female,female,0
1810,female,female,0
1813,female,female,0
1816,female,female,0.98852
1819,female,female,0
1822,female,female,0
1825,female,female,0
1828,female,female,0
1786,female,ladies,0
1789,female,ladies,1.60186
1792,female,ladies,0.8937
1795,female,ladies,0
1798,female,ladies,0
1801,female,ladies,0.89172
1804,female,ladies,1.36828
1807,female,ladies,1.28229
1810,female,ladies,1.62433
1813,female,ladies,2.5351
1816,female,ladies,0
1819,female,ladies,1.54576
1822,female,ladies,1.28492
1825,female,ladies,0
1828,female,ladies,0
1786,female,lady,0.70988
1789,female,lady,0.87711
1792,female,lady,1.82346
1795,female,lady,1.50607
1798,female,lady,1.83417
1801,female,lady,1.48567
1804,female,lady,1.89222
1807,female,lady,1.54496
1810,female,lady,1.83798
1813,female,lady,3.28409
1816,female,lady,1.35008
1819,female,lady,2.15078
1822,female,lady,2.7821
1825,female,lady,2.10706
1828,female,lady,2.73208
1786,female,mrs,1.20717
1789,female,mrs,1.47509
1792,female,mrs,3.2239
1795,female,mrs,0.88048
1798,female,mrs,0.92309
1801,female,mrs,1.90446
1804,female,mrs,1.63317
1807,female,mrs,0.75451
1810,female,mrs,4.18478
1813,female,mrs,2.3129
1816,female,mrs,1.38742
1819,female,mrs,1.30495
1822,female,mrs,0.91315
1825,female,mrs,1.91524
1828,female,mrs,2.6193
1786,female,ms,0
1789,female,ms,0
1792,female,ms,0
1795,female,ms,1.72688
1798,female,ms,0
1801,female,ms,0
1804,female,ms,0
1807,female,ms,0
1810,female,ms,0
1813,female,ms,0
1816,female,ms,0
1819,female,ms,0
1822,female,ms,0
1825,female,ms,0
1828,female,ms,0
1786,female,wife,0
1789,female,wife,0
1792,female,wife,1.92407
1795,female,wife,1.32125
1798,female,wife,1.31225
1801,female,wife,1.91083
1804,female,wife,0.89074
1807,female,wife,1.27881
1810,female,wife,0.80852
1813,female,wife,2.49445
1816,female,wife,1.97072
1819,female,wife,2.12428
1822,female,wife,1.89486
1825,female,wife,1.64277
1828,female,wife,1.36578
1786,female,woman,0
1789,female,woman,1.86983
1792,female,woman,1.92706
1795,female,woman,2.76495
1798,female,woman,1.36019
1801,female,woman,2.63694
1804,female,woman,2.5174
1807,female,woman,2.95246
1810,female,woman,3.41886
1813,female,woman,2.53399
1816,female,woman,0.845
1819,female,woman,2.99187
1822,female,woman,2.5763
1825,female,woman,2.46029
1828,female,woman,1.60137
1786,female,women,0
1789,female,women,0
1792,female,women,0
1795,female,women,0
1798,female,women,0
1801,female,women,0.0235849057
1804,female,women,0
1807,female,women,0
1810,female,women,0.0149925037
1813,female,women,0
1816,female,women,1.96441
1819,female,women,1.14427
1822,female,women,1.856
1825,female,women,1.31538
1828,female,women,0
1786,male,boy,1.98657
1789,male,boy,2.13257
1792,male,boy,1.32294
1795,male,boy,0
1798,male,boy,1.26467
1801,male,boy,2.35328
1804,male,boy,1.66726
1807,male,boy,2.31118
1810,male,boy,2.08456
1813,male,boy,2.72704
1816,male,boy,2.97819
1819,male,boy,1.83639
1822,male,boy,1.24613
1825,male,boy,2.14563
1828,male,boy,2.96376
1786,male,duke,0
1789,male,duke,2.21692
1792,male,duke,3.18727
1795,male,duke,0.82371
1798,male,duke,0.69238
1801,male,duke,0
1804,male,duke,0.92322
1807,male,duke,1.89444
1810,male,duke,4.53651
1813,male,duke,1.98224
1816,male,duke,0.95637
1819,male,duke,1.1025
1822,male,duke,1.27522
1825,male,duke,1.64105
1828,male,duke,3.25646
1786,male,husband,0
1789,male,husband,0.92286
1792,male,husband,1.36589
1795,male,husband,1.96564
1798,male,husband,0.92309
1801,male,husband,0
1804,male,husband,0.96456
1807,male,husband,0.88216
1810,male,husband,0
1813,male,husband,1.86259
1816,male,husband,1.39473
1819,male,husband,0.87729
1822,male,husband,0
1825,male,husband,1.68226
1828,male,husband,0
1786,male,lord,2.12194
1789,male,lord,3.82806
1792,male,lord,3.20902
1795,male,lord,1.58024
1798,male,lord,3.61063
1801,male,lord,1.9911
1804,male,lord,2.86613
1807,male,lord,2.38409
1810,male,lord,2.94336
1813,male,lord,4.21296
1816,male,lord,2.96249
1819,male,lord,1.98201
1822,male,lord,2.0439
1825,male,lord,3.39371
1828,male,lord,1.91735
1786,male,man,4.03813
1789,male,man,3.18196
1792,male,man,3.97306
1795,male,man,2.93104
1798,male,man,4.00934
1801,male,man,4.37083
1804,male,man,3.39097
1807,male,man,4.63105
1810,male,man,5.1392
1813,male,man,5.30327
1816,male,man,4.59838
1819,male,man,4.27571
1822,male,man,3.20745
1825,male,man,4.66163
1828,male,man,4.87849
1786,male,master,0.9409
1789,male,master,1.87538
1792,male,master,2.18004
1795,male,master,0.91634
1798,male,master,1.32924
1801,male,master,1.92038
1804,male,master,3.26231
1807,male,master,3.63931
1810,male,master,2.501
1813,male,master,4.1666
1816,male,master,1.98335
1819,male,master,2.16697
1822,male,master,2.40283
1825,male,master,1.38057
1828,male,master,2.80526
1786,male,men,0
1789,male,men,0.20481
1792,male,men,2.62306
1795,male,men,1.49572
1798,male,men,2.24541
1801,male,men,0.40127
1804,male,men,1.54451
1807,male,men,2.12076
1810,male,men,2.34141
1813,male,men,3.39676
1816,male,men,1.31354
1819,male,men,1.60007
1822,male,men,0
1825,male,men,2.08046
1828,male,men,0.80939
1786,male,mr,2.91046
1789,male,mr,1.7656
1792,male,mr,1.62246
1795,male,mr,2.19064
1798,male,mr,2.3396
1801,male,mr,3.22252
1804,male,mr,3.49826
1807,male,mr,3.04572
1810,male,mr,3.20473
1813,male,mr,3.34337
1816,male,mr,4.33756
1819,male,mr,2.87578
1822,male,mr,2.35618
1825,male,mr,1.61873
1828,male,mr,2.62155
1786,male,sir,2.76764
1789,male,sir,3.00652
1792,male,sir,1.91268
1795,male,sir,2.39948
1798,male,sir,2.91508
1801,male,sir,2.53501
1804,male,sir,2.16475
1807,male,sir,2.89526
1810,male,sir,4.16858
1813,male,sir,3.0168
1816,male,sir,2.41715
1819,male,sir,3.06455
1822,male,sir,1.83543
1825,male,sir,3.67887
1828,male,sir,3.96836
